,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
263,Airai,0,TL,1562872874,78,-8.93,125.41,66.99,5.46
264,Doha,0,QA,1562872818,63,25.29,51.53,95.0,2.24
265,Grand-Santi,14,GF,1562872726,57,4.27,-54.38,87.51,4.72
266,Nizwa,94,OM,1562872877,22,22.93,57.53,82.47,2.89
267,Surt,0,LY,1562872878,85,31.21,16.59,80.67,13.58
268,Bati,18,ET,1562872880,47,11.19,40.02,78.33,1.7
269,Vila Velha,20,BR,1562872598,62,-3.71,-38.6,86.0,14.99
270,Husavik,72,CA,1562872882,40,50.56,-96.99,82.0,8.99
271,Seoul,90,KR,1562872863,94,37.57,126.98,69.8,2.24
272,Pisco,7,PE,1562872884,30,-13.71,-76.2,71.6,10.29
273,Honiara,20,SB,1562872885,100,-9.43,159.96,73.4,2.24
274,Lincoln,75,GB,1562872654,72,53.23,-0.54,73.4,9.17
275,Viedma,100,AR,1562872888,42,-40.81,-62.99,58.89,6.31
276,Urengoy,100,RU,1562872889,87,65.96,78.37,62.85,11.36
277,Naryan-Mar,71,RU,1562872890,97,67.67,53.09,47.37,8.61
278,Marsabit,49,KE,1562872891,40,2.34,37.99,85.53,16.58
279,Alofi,35,NU,1562872775,100,-19.06,-169.92,73.4,8.05
280,Iisalmi,0,FI,1562872738,93,63.56,27.19,50.0,4.34
281,Mogadishu,99,SO,1562872725,84,2.04,45.34,77.07,11.27
282,Priargunsk,40,RU,1562872896,45,50.37,119.09,68.25,1.57
283,Ilhabela,56,BR,1562872840,63,-23.78,-45.36,70.23,6.06
284,Sinnamary,10,GF,1562872898,80,5.38,-52.96,81.39,15.1
285,Inhambane,0,MZ,1562872899,93,-23.87,35.38,62.6,4.81
286,Batamshinskiy,0,KZ,1562872900,53,50.56,58.27,71.6,6.71
287,Rawson,0,AR,1562872902,39,-43.3,-65.11,53.85,10.31
288,Frontera,80,MX,1562872903,73,18.53,-92.64,83.01,10.51
289,Dallas,1,US,1562872767,41,32.78,-96.8,96.01,8.05
290,Yankton,1,US,1562872905,54,42.87,-97.4,86.0,2.75
291,Northam,40,AU,1562872906,93,-31.65,116.67,46.4,3.13
292,Pontianak,19,ID,1562872908,75,-0.02,109.34,83.01,9.22
293,Gogosari,1,RO,1562872909,60,43.87,25.7,69.01,6.22
294,Yellowknife,40,CA,1562872910,63,62.45,-114.38,62.6,10.29
295,Matay,0,EG,1562872911,22,28.42,30.79,95.07,19.66
296,Belaya Gora,96,RU,1562872912,86,68.54,146.19,64.29,9.31
297,Krasnoye-na-Volge,40,RU,1562872914,76,57.51,41.24,53.6,4.47
298,Bjornevatn,20,NO,1562872915,75,69.67,29.98,48.2,9.17
299,Portland,90,US,1562872649,88,43.66,-70.25,80.6,6.93
300,Nyurba,31,RU,1562872917,74,63.29,118.35,62.49,1.79
301,Port Macquarie,0,AU,1562872918,57,-31.43,152.91,50.0,3.33
302,Lasa,0,CY,1562872825,83,34.92,32.53,82.99,8.05
303,Gorontalo,100,ID,1562872920,95,0.54,123.06,72.57,5.73
304,Camacha,40,PT,1562872922,68,33.08,-16.33,71.6,14.99
305,Yar-Sale,100,RU,1562872923,90,66.83,70.83,59.97,11.72
306,Arlit,26,NE,1562872778,6,18.74,7.39,107.13,7.07
307,Acari,90,BR,1562872926,43,-6.44,-36.64,86.61,16.78
308,Matamoros,1,US,1562872927,44,25.87,-97.51,99.0,5.53
309,Areka,71,ET,1562872928,87,7.07,37.71,66.45,2.1
310,Ulladulla,1,AU,1562872878,54,-35.36,150.48,57.2,16.11
311,Kita,75,JP,1562872930,100,35.76,139.74,68.0,8.05
312,Ternate,75,PH,1562872932,83,14.29,120.72,82.99,4.7
313,Bara,46,NG,1562872933,81,10.41,10.6,76.17,11.27
314,Xiongyue,7,CN,1562872934,86,40.18,122.12,71.13,15.88
315,Kadhan,63,PK,1562872935,71,24.48,68.99,84.27,22.26
316,Nalut,0,LY,1562872937,29,31.86,10.98,93.81,19.08
317,Valparaiso,20,US,1562872895,54,41.47,-87.06,82.99,9.17
318,Goulburn,96,AU,1562872939,86,-34.75,149.72,48.0,3.0
319,Allahabad,100,IN,1562872940,79,25.44,81.83,83.73,1.63
320,Thinadhoo,66,MV,1562872941,76,0.53,72.93,84.09,11.05
321,Kaitong,91,CN,1562872943,82,44.81,123.15,69.87,3.53
322,Talcahuano,75,CL,1562872944,76,-36.72,-73.12,57.2,9.17
323,Adrar,32,DZ,1562872945,8,27.87,-0.29,111.2,9.17
324,Sorong,99,ID,1562872946,93,-0.86,131.25,73.65,7.14
325,Kamaishi,100,JP,1562872865,96,39.28,141.86,54.21,3.31
326,Pueblo,1,US,1562872770,29,38.25,-104.61,96.8,4.7
327,Battle Creek,75,US,1562872758,51,42.32,-85.18,84.2,9.17
328,Kavaratti,100,IN,1562872951,81,10.57,72.64,83.73,10.47
329,Guadalupe,40,MX,1562872952,23,25.68,-100.26,98.6,3.36
330,Hokitika,93,NZ,1562872953,75,-42.72,170.96,49.89,10.13
331,Uyemskiy,90,RU,1562872954,100,64.47,40.85,39.2,6.71
332,Zhigansk,71,RU,1562872955,58,66.77,123.37,66.09,6.96
333,Tabuk,3,PH,1562872956,95,17.41,121.44,63.39,2.46
334,Barguzin,0,RU,1562872958,66,53.62,109.63,54.03,1.1
335,Dawei,99,MM,1562872959,78,14.07,98.19,82.65,10.83
336,Opuwo,0,NA,1562872960,14,-18.06,13.84,65.19,9.26
337,Tateyama,97,JP,1562872961,71,36.66,137.31,75.99,11.01
338,Zyryanovsk,4,KZ,1562872962,75,49.74,84.27,52.23,8.52
339,Constanta,0,RO,1562872964,55,44.18,28.65,64.4,4.7
340,Narsaq,20,GL,1562872965,62,60.91,-46.05,53.6,6.93
341,Sao Filipe,50,CV,1562872966,82,14.9,-24.5,72.21,11.99
342,Chifeng,44,CN,1562872967,73,42.27,118.96,61.41,3.22
343,Nanga Eboko,76,CM,1562872968,96,4.68,12.37,69.69,5.97
344,Fortuna,90,US,1562872970,82,40.6,-124.16,82.0,11.41
345,Nelson Bay,0,AU,1562872971,62,-32.72,152.14,57.0,13.87
346,Chateaubelair,40,VC,1562872972,70,13.28,-61.25,87.8,8.05
347,Soddy-Daisy,75,US,1562872973,66,35.24,-85.19,88.0,4.45
348,Turayf,0,SA,1562872974,25,31.68,38.65,89.6,16.11
349,Craig,1,US,1562872976,15,40.52,-107.55,89.6,3.36
350,Saint-Augustin,75,CA,1562872977,88,45.63,-73.98,81.0,5.82
351,Broome,20,GB,1562872978,73,52.47,1.45,73.0,3.36
352,Sinnar,100,IN,1562872979,86,19.85,74.0,74.73,21.79
353,Coihaique,75,CL,1562872980,93,-45.58,-72.07,46.4,4.7
354,Mandla,100,IN,1562872982,83,22.6,80.37,78.33,7.36
355,Talaya,0,RU,1562872983,93,55.79,84.89,51.8,2.24
356,Ornskoldsvik,83,SE,1562872984,51,63.29,18.72,59.0,5.82
357,Port Hedland,100,AU,1562872985,30,-20.31,118.58,68.0,9.17
358,Kahului,20,US,1562872987,58,20.89,-156.47,82.4,23.04
359,Catia La Mar,20,VE,1562872988,70,10.6,-67.03,84.2,4.7
360,Haines Junction,100,CA,1562872989,46,60.75,-137.51,62.31,6.02
361,Kavieng,100,PG,1562872990,78,-2.57,150.8,81.75,13.22
362,Bartica,75,GY,1562872992,70,6.41,-58.62,86.0,6.93
363,Saint-Pierre,0,FR,1562872704,50,48.95,4.24,78.8,2.24
364,Khuzdar,11,PK,1562872994,61,27.8,66.62,76.53,8.88
365,Necochea,100,AR,1562872995,83,-38.55,-58.74,60.01,1.99
366,Broken Hill,40,AU,1562872996,71,-31.97,141.45,51.8,12.75
367,Half Moon Bay,75,US,1562872997,93,37.46,-122.43,82.0,8.05
368,Prince Rupert,90,CA,1562872999,88,54.32,-130.32,62.6,5.82
369,Jinan,5,CN,1562873000,63,36.65,117.11,74.91,4.54
370,Normandin,90,CA,1562873001,61,48.84,-72.53,77.0,12.75
371,Sistranda,20,NO,1562873002,81,63.73,8.83,55.0,11.41
372,Lima,90,PE,1562872771,82,-12.06,-77.04,64.4,10.29
373,Champerico,20,MX,1562873005,58,16.38,-93.6,86.0,8.05
374,Margate,20,AU,1562873006,70,-43.03,147.26,46.99,21.92
375,Zonguldak,99,TR,1562873007,77,41.25,31.83,69.51,9.62
376,Comodoro Rivadavia,0,AR,1562873008,50,-45.87,-67.48,55.4,14.99
377,Sola,68,TZ,1562873010,37,-3.17,33.8,75.99,12.17
378,Nemuro,100,JP,1562873011,91,43.32,145.57,52.41,13.8
379,Klaksvik,83,FO,1562873012,100,62.23,-6.59,51.8,10.29
380,Nenjiang,95,CN,1562873013,89,49.17,125.23,64.47,4.03
381,Komsomolskiy,52,RU,1562873014,88,67.55,63.78,57.45,8.81
382,Karpathos,0,GR,1562873015,78,35.51,27.21,75.2,19.46
383,Saint Stephen,40,US,1562873017,57,45.7,-94.27,80.01,6.93
384,Praia da Vitoria,20,PT,1562873018,78,38.73,-27.07,75.0,3.06
385,Vidim,0,CZ,1562873019,52,50.47,14.53,70.0,9.17
386,Qaqortoq,20,GL,1562872969,62,60.72,-46.03,53.6,6.93
387,Copala,38,MX,1562873021,71,16.61,-98.97,83.73,9.46
388,Leningradskiy,33,RU,1562873023,68,69.38,178.42,49.35,8.68
389,Bow Island,75,CA,1562873024,30,49.87,-111.38,80.6,13.87
390,Kruisfontein,0,ZA,1562873025,83,-34.0,24.73,54.75,12.71
391,Khash,10,IR,1562873026,11,28.22,61.21,80.31,13.85
392,Morehead,1,US,1562873027,83,38.18,-83.43,82.99,8.05
393,Zaria,77,NG,1562872927,83,11.11,7.72,74.37,6.17
394,Salalah,90,OM,1562873030,88,17.01,54.1,80.6,5.82
395,Kovdor,30,RU,1562873031,60,67.56,30.47,48.99,8.39
396,Victoria Point,0,AU,1562873032,66,-27.58,153.3,53.01,3.36
397,Henties Bay,0,NA,1562873033,92,-22.12,14.28,55.0,5.99
398,San Cristobal,40,HN,1562872841,43,14.68,-86.92,86.07,8.66
399,Turukhansk,61,RU,1562872909,58,65.8,87.96,55.83,8.55
400,Inverness,75,GB,1562873037,100,57.48,-4.23,60.01,1.12
401,Banjar,95,ID,1562873038,97,-7.37,108.54,68.07,1.1
402,Aswan,0,EG,1562873039,21,24.09,32.9,95.0,9.17
403,Tripoli,40,GR,1562873040,61,37.51,22.37,80.01,10.29
404,Antofagasta,90,CL,1562873042,72,-23.65,-70.4,59.0,12.75
405,Egvekinot,0,RU,1562872869,28,66.32,-179.17,69.51,3.96
406,Westport,1,US,1562873044,58,41.14,-73.36,84.99,6.93
407,Ust-Barguzin,0,RU,1562873045,88,53.41,109.03,49.71,4.0
408,Aseri,56,EE,1562873046,61,59.45,26.87,51.87,5.93
409,Sur,74,OM,1562873048,49,22.57,59.53,86.79,9.82
410,San Benito Abad,91,CO,1562873049,73,8.93,-75.03,84.81,0.87
411,West Wendover,1,US,1562872964,14,40.74,-114.07,89.6,10.29
412,Alfatar,75,BG,1562873051,77,43.95,27.28,71.01,4.7
413,Dongsheng,97,CN,1562873053,71,29.72,112.52,76.17,4.47
414,Maputo,0,MZ,1562873054,82,-25.97,32.57,62.6,5.82
415,Lata,96,IN,1562873055,90,30.78,78.62,46.47,1.66
416,Taitung,5,TW,1562873056,82,22.76,121.15,62.49,5.64
417,Harper,1,US,1562873057,46,30.3,-99.24,91.99,9.17
418,Taoudenni,19,ML,1562873058,9,22.68,-3.98,109.83,9.24
419,Nouadhibou,10,MR,1562872885,68,20.93,-17.03,71.6,23.04
420,Bodden Town,20,KY,1562873061,70,19.28,-81.25,89.6,16.11
421,Shubarkuduk,50,KZ,1562873062,46,49.15,56.49,77.43,8.28
422,Ottumwa,75,US,1562872866,74,41.02,-92.41,82.4,9.17
423,Iqaluit,90,CA,1562873064,81,63.75,-68.52,44.6,6.93
424,Caucaia,20,BR,1562873066,62,-3.73,-38.66,86.0,14.99
425,Pacific Grove,1,US,1562873067,68,36.62,-121.92,84.2,10.29
426,Road Town,40,VG,1562873068,62,18.42,-64.62,87.8,9.17
427,Sao Felix do Xingu,18,BR,1562873069,43,-6.64,-51.99,88.77,6.33
428,Dehloran,0,IR,1562873070,14,32.69,47.27,86.61,9.62
429,Tura,23,RU,1562873072,92,64.27,100.22,49.53,2.64
430,Uyo,75,NG,1562873073,100,5.03,7.92,73.4,6.67
431,Ukiah,1,US,1562873074,37,39.15,-123.21,88.0,8.05
432,Popondetta,74,PG,1562873075,53,-8.77,148.24,58.89,5.44
433,San Patricio,12,PY,1562873076,59,-26.98,-56.83,77.61,5.99
434,Najran,40,SA,1562873078,14,17.54,44.22,93.2,6.93
435,Vostok,60,RU,1562872819,93,46.45,135.83,60.15,2.86
436,Ninh Binh,100,VN,1562873080,85,20.25,105.97,79.77,3.02
437,Piombino,0,IT,1562873081,69,42.93,10.52,84.0,5.82
438,Sal Rei,20,CV,1562873082,69,16.18,-22.92,78.8,12.75
439,Berlevag,0,NO,1562873083,81,70.86,29.09,48.2,9.17
440,Belyy Yar,0,RU,1562873085,82,53.6,91.39,60.8,8.95
441,Hervey Bay,0,AU,1562873086,81,-25.3,152.85,54.0,6.93
442,Birjand,0,IR,1562873087,17,32.86,59.22,84.2,13.87
443,Kieta,100,PG,1562873088,84,-6.22,155.63,78.69,11.99
444,Iquitos,75,PE,1562873089,319,-3.75,-73.25,42.8,4.7
445,Buchanan,40,LR,1562873091,94,5.88,-10.05,75.2,13.18
446,Cockburn Town,40,TC,1562873092,70,21.46,-71.14,89.6,9.17
447,Ryotsu,90,JP,1562873093,94,38.08,138.43,68.0,3.36
448,Sven,78,RU,1562873094,91,53.18,34.55,54.75,5.86
449,Teahupoo,40,PF,1562873095,69,-17.83,-149.27,82.4,9.17
450,Inuvik,75,CA,1562873097,61,68.36,-133.71,50.0,9.17
451,Sena Madureira,10,BR,1562873098,37,-9.07,-68.66,93.45,2.21
452,Shirokiy,53,RU,1562873099,80,53.87,39.17,57.99,4.5
453,Katherine,75,AU,1562872816,56,-14.47,132.26,73.4,8.05
454,Tahoua,0,NE,1562873101,39,14.89,5.26,95.0,13.87
455,Laguna,20,BZ,1562873102,70,16.17,-88.94,89.6,9.17
456,Zilair,17,RU,1562873104,78,52.23,57.44,59.25,3.71
457,Lages,75,BR,1562873062,99,-27.82,-50.33,73.0,1.01
458,Hami,100,CN,1562873106,32,42.84,93.51,79.23,22.66
459,Naze,75,NG,1562873108,94,5.43,7.07,75.2,2.24
460,Namatanai,100,PG,1562873109,82,-3.66,152.44,77.79,19.8
461,Kahramanmaras,40,TR,1562873110,51,37.58,36.93,80.6,14.99
462,Awjilah,0,LY,1562873111,13,29.14,21.3,97.23,11.05
463,Hovd,0,NO,1562873079,72,63.83,10.7,64.0,13.87
464,Sisimiut,44,GL,1562873113,92,66.94,-53.67,41.25,7.45
465,Vila Frescainha,0,PT,1562873115,69,41.54,-8.64,93.0,8.05
466,Ewa Beach,40,US,1562873116,65,21.32,-158.01,84.0,18.34
467,Bat Yam,0,IL,1562873117,65,32.02,34.75,82.99,4.7
468,Grindavik,75,IS,1562873118,76,63.84,-22.43,55.4,10.29
469,Aksu,0,KZ,1562873119,67,52.04,76.93,59.0,11.18
470,Magadan,0,RU,1562873121,80,59.56,150.8,52.23,4.36
471,Trincomalee,100,LK,1562873122,81,8.58,81.23,77.97,4.45
472,Tigre,0,AR,1562873123,63,-34.42,-58.58,64.99,8.05
473,Koslan,80,RU,1562873124,91,63.46,48.9,42.15,4.03
474,Filingue,86,NE,1562873125,23,14.35,3.32,100.11,8.21
475,Sadao,75,TH,1562873126,94,6.63,100.42,78.8,3.0
476,Viransehir,0,TR,1562873128,24,37.24,39.76,83.01,3.91
477,Weligama,59,LK,1562872945,80,5.97,80.42,83.19,11.95
478,Talara,0,PE,1562873130,290,-4.58,-81.27,62.6,17.22
479,Vila Franca do Campo,20,PT,1562873131,73,37.72,-25.43,73.4,11.41
480,Brae,75,GB,1562873132,87,60.4,-1.35,53.6,13.87
481,Oranjemund,0,ZA,1562872992,85,-28.55,16.43,56.55,6.96
482,Bonanza,81,NI,1562873135,86,14.03,-84.62,79.95,2.82
483,White Rock,90,CA,1562873136,82,49.02,-122.8,70.0,6.93
484,Barabai,49,ID,1562873137,96,-2.59,115.38,72.03,0.94
485,West Plains,75,US,1562873114,54,36.73,-91.85,86.0,4.7
486,Gat,3,SN,1562873139,69,14.69,-16.54,78.8,13.87
487,Batagay,22,RU,1562873141,69,67.65,134.64,61.23,0.56
488,Puri,67,ID,1562873142,89,-7.54,112.45,69.69,7.31
489,La Asuncion,100,AR,1562872953,37,-26.05,-65.39,68.07,6.67
490,Hualmay,66,PE,1562873144,87,-11.1,-77.61,62.49,12.35
491,Corumba,0,BR,1562873145,40,-19.0,-57.65,87.8,12.75
492,Loa Janan,19,ID,1562873146,99,-0.58,117.09,72.03,2.33
493,Kilindoni,17,TZ,1562873148,78,-7.91,39.67,78.33,19.95
494,Okhotsk,0,RU,1562873149,90,59.36,143.24,48.09,0.27
495,Kyzyl-Suu,0,KG,1562873150,63,42.34,78.0,68.97,3.76
496,Takoradi,100,GH,1562873151,79,4.89,-1.75,76.35,6.73
497,Nome,75,US,1562873152,66,30.04,-94.42,95.0,6.93
498,Ambon,0,FR,1562873154,64,47.55,-2.56,71.01,6.93
499,Burnie,99,AU,1562873155,84,-41.05,145.91,46.99,15.01
500,Heishan,80,CN,1562873156,91,41.69,122.12,65.37,3.33
501,Los Llanos de Aridane,20,ES,1562873157,69,28.66,-17.92,73.4,10.29
502,Sept-Iles,90,CA,1562873159,67,50.2,-66.38,59.0,10.29
503,Zabol,0,IR,1562873160,24,31.03,61.49,93.2,21.92
504,Vestmanna,73,FO,1562873161,100,62.16,-7.17,51.8,10.29
505,Nanakuli,1,US,1562873162,74,21.39,-158.15,84.0,8.05
506,Barahona,20,DO,1562873163,59,18.21,-71.1,91.4,16.11
507,Pitkyaranta,97,RU,1562873165,72,61.57,31.48,51.87,14.47
508,Ardakan,0,IR,1562873166,17,32.31,54.02,93.2,4.7
509,Samarai,100,PG,1562872985,84,-10.62,150.67,69.33,9.4
510,Paldiski,0,EE,1562873168,76,59.35,24.08,54.0,2.24
511,Abu Dhabi,0,AE,1562873115,63,24.47,54.37,93.2,2.24
512,Chernyshevskiy,42,RU,1562873171,68,63.01,112.47,61.05,2.59
513,Marathon,20,CA,1562873172,33,48.72,-86.38,73.4,11.41
514,Rochester,1,US,1562873174,47,44.02,-92.46,80.6,5.82
515,Moussoro,100,TD,1562873175,55,13.64,16.49,85.71,20.62
516,Yenagoa,100,NG,1562873176,92,4.92,6.26,75.09,6.17
517,Eureka,90,US,1562873075,93,40.8,-124.16,75.99,8.05
518,Sharkan,70,RU,1562873178,90,57.3,53.87,57.0,6.96
519,Havre,1,US,1562873180,26,48.55,-109.68,84.2,18.34
520,Machelen,0,BE,1562873181,56,50.91,4.44,73.99,5.82
521,Paramonga,58,PE,1562873182,86,-10.68,-77.82,62.31,11.59
522,Bambanglipuro,39,ID,1562872960,83,-7.95,110.28,74.91,13.98
523,Montepuez,55,MZ,1562873184,57,-13.13,39.0,64.11,3.42
524,Balkhash,0,KZ,1562873185,24,46.84,74.98,79.41,17.22
525,Carutapera,14,BR,1562873187,84,-1.2,-46.02,80.31,8.48
526,Price,1,US,1562873188,8,39.6,-110.81,89.6,5.82
527,Pyapon,100,MM,1562873189,85,16.29,95.68,80.49,6.42
528,Buta,99,CD,1562873190,96,2.79,24.73,70.95,1.99
